MES,SUBCATEGORIA,REGION,DEPARTAMENTO,CIUDAD,CANTIDADVENDIDA,TOTALVENTA,COSTOTOTAL,MARGENTOTAL
2,Refrigeración,Caribe Norte,Atlántico,Barranquilla,1,2800000,2240000,560000
2,Videojuegos,Noroccidente,Antioquia,Medellín,1,1400000,1120000,280000
2,Pequeños,Oriente,Huila,Neiva,1,500000,400000,100000
2,Refrigeración,Oriente,Meta,Villavicencio,1,1700000,1360000,340000
2,Cocina,Caribe,Córdoba,Montería,1,450000,360000,90000
2,TV,Caribe Norte,Magdalena,Santa Marta,2,4400000,3520000,880000
2,TV,Eje Cafetero,Risaralda,Pereira,2,4400000,3520000,880000
4,Videojuegos,Eje Cafetero,Risaralda,Pereira,1,3000000,2400000,600000
4,Pequeños,Eje Cafetero,Risaralda,Pereira,1,500000,400000,100000
4,Limpieza,Suroccidente,Valle del Cauca,Cali,1,600000,480000,120000
4,Sonido,Caribe Norte,Magdalena,Santa Marta,2,1600000,1280000,320000
4,Climatización,Andina,Tolima,Ibagué,1,2100000,1680000,420000
5,Videojuegos,Nororiente,Norte de Santander,Cúcuta,1,1400000,1120000,280000
5,Refrigeración,Eje Cafetero,Risaralda,Pereira,1,2800000,2240000,560000
6,Secadoras,Nororiente,Santander,Bucaramanga,2,2800000,2240000,560000
6,Videojuegos,Oriente,Huila,Neiva,2,2800000,2240000,560000
6,Limpieza,Noroccidente,Antioquia,Medellín,1,1500000,1200000,300000
1,Limpieza,Oriente,Huila,Neiva,2,3000000,2400000,600000
1,Videojuegos,Nororiente,Norte de Santander,Cúcuta,1,1400000,1120000,280000
1,Lavadoras,Oriente,Meta,Villavicencio,2,4000000,3200000,800000
2,Climatización,Caribe Norte,Bolívar,Cartagena,1,2100000,1680000,420000
7,Cocina,Sur,Nariño,Pasto,1,450000,360000,90000
7,Limpieza,Nororiente,Santander,Bucaramanga,2,3000000,2400000,600000
7,Climatización,Caribe Norte,Magdalena,Santa Marta,1,2100000,1680000,420000
8,Pequeños,Eje Cafetero,Risaralda,Pereira,3,750000,600000,150000
8,Pequeños,Oriente,Meta,Villavicencio,1,250000,200000,50000
8,Refrigeración,Caribe Norte,Atlántico,Barranquilla,1,1700000,1360000,340000
8,Videojuegos,Eje Cafetero,Risaralda,Pereira,1,3000000,2400000,600000
9,Videojuegos,Sur,Nariño,Pasto,1,1400000,1120000,280000
9,Lavadoras,Noroccidente,Antioquia,Medellín,2,4000000,3200000,800000
